# Format:
#   Sub Package: 0. normal 1. subpkg
#   Url Type: 1. github 2. google 3. bitbucket 4. sogou 5. tragtor 6. youdao
#     7. opera 8. pacman 9. apt 10. nginx 11. ccal 12. sandbox 14. wps
#     20. qt-installer-freamwork 21. pycharm
#   Name, Url, Branch, RPM Commit, RPM Update Time, Others

0,1,bcloud,https://github.com/LiuLang/bcloud,master,4b54e0f,160102,bcloud-3.8.2-3.git4b54e0f.fc23.src.rpm
0,1,screenfetch,https://github.com/KittyKatt/screenFetch,master,22e5bee,151204,screenfetch-3.7.0-3.git22e5bee.fc23.src.rpm
0,1,xware-desktop,https://github.com/Xinkai/XwareDesktop,master,b77d20b,151221,xware-desktop-0.13-3.gitb77d20b.fc23.src.rpm

0,1,kwplayer,https://github.com/LiuLang/kwplayer,master,d623733,150920,kwplayer-3.5.2-3.gitd623733.fc23.src.rpm
1,3,python-mutagen,https://bitbucket.org/lazka/mutagen/downloads,None,d630a68,150910,python-mutagen-1.31-2.fc23.src.rpm
1,1,python3-xlib,https://github.com/LiuLang/python3-xlib,master,e68a323,141113,python3-xlib-0.15-1.gite68a323.fc22.src.rpm
1,1,python3-keybinder,https://github.com/LiuLang/python3-keybinder,master,1f633d0,141120,python3-keybinder-1.1.2-1.git1f633d0.fc22.src.rpm
1,1,python-html2text,https://github.com/Alir3z4/html2text,master,cff6d96,160402,python-html2text-2016.4.2-1.gitcff6d96.fc23.src.rpm

0,1,pointdownload,https://github.com/PointTeam/PointDownload,develop,cd07f1d,150507,pointdownload-1.2.0-2.gitcd07f1d.fc22.src.rpm
0,1,simplescreenrecorder,https://github.com/MaartenBaert/ssr,master,c580a19,151205,simplescreenrecorder-0.3.6-1.gitc580a19.fc23.src.rpm
0,6,youdao-dict,http://cidian.youdao.com/index-linux.html,None,None,151230,youdao-dict-1.1.0-1.fc23.src.rpm
0,1,obs-studio,https://github.com/jp9000/obs-studio,master,bcdb3dc,160321,obs-studio-0.13.4-1.gitbcdb3dc.fc23.src.rpm

0,7,opera-stable,http://ftp.opera.com/pub/opera/desktop,None,None,160314,opera-stable-36.0.2130.32-1.net.src.rpm
0,7,opera-beta,http://ftp.opera.com/pub/opera-beta,None,None,160308,opera-beta-36.0.2130.29-1.net.src.rpm
0,7,opera-developer,http://ftp.opera.com/pub/opera-developer,None,None,160317,opera-developer-37.0.2171.0-1.net.src.rpm
0,1,freshplayerplugin,https://github.com/i-rinat/freshplayerplugin,master,51946f8,160412,freshplayerplugin-0.3.5-1.git51946f8.fc23.src.rpm

0,1,shadowsocks,https://github.com/mengskysama/shadowsocks-rm,feature-ota,767b921,151216,python-shadowsocks-2.8.3-1.git767b921.fc23.src.rpm
0,1,shadowsocks-qt5,https://github.com/librehat/shadowsocks-qt5,master,ba70fd1,160110,shadowsocks-qt5-2.6.1-1.gitba70fd1.fc23.src.rpm
1,1,libQtShadowsocks,https://github.com/librehat/libQtShadowsocks,master,d2c76c5,160113,libQtShadowsocks-1.8.4-1.gitd2c76c5.fc23.src.rpm

0,5,tragtor,http://repository.mein-neues-blog.de:9000,None,None,150721,tragtor-0.9.2-1.fc23.src.rpm
0,1,doubanfm-qt,https://github.com/zonyitoo/doubanfm-qt,master,826e8a2,151205,doubanfm-qt-2.2-2.git826e8a2.fc23.src.rpm
0,1,moonplayer,https://github.com/coslyk/moonplayer,master,c443df9,160410,moonplayer-0.59.1-1.gitc443df9.fc23.src.rpm
0,1,musicbox,https://github.com/darknessomi/musicbox,master,19661f3,160412,musicbox-0.2.2.2-1.git19661f3.fc23.src.rpm

0,1,deepin-music-player,https://github.com/linuxdeepin/deepin-music,master,c43b01d,150617,deepin-music-player-2.3.0-1.gitc43b01d.fc22.src.rpm
1,1,deepin-ui,https://github.com/linuxdeepin/deepin-ui,master,8d75806,150701,deepin-ui-1.0.4-1.git8d75806.fc22.src.rpm
1,1,deepin-utils,https://github.com/linuxdeepin/deepin-utils,master,8aaf2a6,140509,deepin-utils-0.0.2-1.git8aaf2a6.fc22.src.rpm
1,1,deepin-gsettings,https://github.com/linuxdeepin/deepin-gsettings,master,a64de3a,131016,deepin-gsettings-0.1-1.gita64de3a.fc22.src.rpm
0,1,dmusic-baidumusic,https://github.com/sumary/dmusic-plugin-baidumusic,master,ad7dbfc,140318
1,1,pyjavascriptcore,https://github.com/sumary/pyjavascriptcore,master,0bdc416,130723,pyjavascriptcore-0.0003-1.git0bdc416.fc22.src.rpm
0,1,dmusic-neteasemusic,https://github.com/wu-nerd/dmusic-plugin-NeteaseCloudMusic,master,f10a4bc,150618

0,1,deepin-screenshot,https://github.com/linuxdeepin/deepin-screenshot,master,753410c,150703,deepin-screenshot-3.0.2-1.git753410c.fc22.src.rpm
1,1,deepin-menu,https://github.com/linuxdeepin/deepin-menu,master,7557d46,150617,deepin-menu-2.90.0-1.git7557d46.fc22.src.rpm
1,1,deepin-qml-widgets,https://github.com/linuxdeepin/deepin-qml-widgets,master,a864d6f,150701,deepin-qml-widgets-2.3.0-1.gita864d6f.fc22.src.rpm
1,1,python-xpybutil,https://github.com/BurntSushi/xpybutil,master,8ee7dc4,150318,python-xpybutil-0.0.1-1.git8ee7dc4.fc22.src.rpm

0,1,winetricks,https://github.com/Winetricks/winetricks,master,4c2dc6c,160225,winetricks-20160219-1.git4c2dc6c.fc23.src.rpm
1,1,winetricks-zh,https://github.com/hillwoodroc/winetricks-zh,master,37e58cf,160111

0,1,deepin-movie,https://github.com/linuxdeepin/deepin-movie,master,53adfc6,150701,deepin-movie-2.2.2-2.git53adfc6.fc22.src.rpm
#1,1,deepin-menu,https://github.com/linuxdeepin/deepin-menu,master,7557d46,150617
#1,1,deepin-utils,https://github.com/linuxdeepin/deepin-utils,master,8aaf2a6,140509
#1,1,deepin-qml-widgets,https://github.com/linuxdeepin/deepin-qml-widgets,master,a864d6f,150701
1,1,dbus-factory,https://github.com/linuxdeepin/dbus-factory,master,402c0f2,150701,dbus-factory-2.90.0-1.git402c0f2.fc22.src.rpm
1,1,dbus-generator,https://github.com/linuxdeepin/go-dbus-generator,master,84ee26c,141120,dbus-generator-0.0.3-1.git84ee26c.fc22.src.rpm
1,1,golang-dlib,https://github.com/linuxdeepin/go-lib,master,98ac007,150703,golang-dlib-0.3.0-1.git98ac007.fc22.src.rpm
#1,1,python-xpybutil,https://github.com/BurntSushi/xpybutil,master,8ee7dc4,150318
1,1,qtav,https://github.com/wang-bin/QtAV,master,c8f88a0,160328,qtav-1.10.0-2.gitc8f88a0.fc23.src.rpm

0,1,baka-mplayer,https://github.com/u8sand/Baka-MPlayer,master,e1df4b4,151202,baka-mplayer-2.0.4-1.gite1df4b4.fc23.src.rpm

0,1,cutegram,https://github.com/Aseman-Land/Cutegram,master,1dbe279,160112,cutegram-2.7.1-1.git1dbe279.fc23.src.rpm
1,1,libqtelegram-ae,https://github.com/Aseman-Land/libqtelegram-aseman-edition,master,4ad3aae,160112,libqtelegram-ae-6.1-1.git4ad3aae.fc23.src.rpm
1,1,libtelegramqml,https://github.com/Aseman-Land/TelegramQML,master,f7e7ef4,160116,libtelegramqml-0.9.2-1.gitf7e7ef4.fc23.src.rpm

0,8,pacman,https://projects.archlinux.org/pacman.git/refs,None,f38de43,160223,pacman-5.0.1-1.gitf38de43.fc23.src.rpm
1,1,package-query,https://github.com/archlinuxfr/package-query,master,a2e8235,160212,package-query-1.7-1.gita2e8235.fc23.src.rpm
1,1,yaourt,https://github.com/archlinuxfr/yaourt,master,56818c0,160208,yaourt-1.7-1.git56818c0.fc23.src.rpm

0,9,apt,https://anonscm.debian.org/cgit/apt/apt.git/refs,None,ab4d574,160227,apt-1.2.4-1.fc23.src.rpm,http://ftp.debian.org/debian/pool/main/a/apt

#!0,1,ue4,https://github.com/EpicGames/UnrealEngine,master,311e18f,141231,ue4-4.9.0-2.git311e18f.fc22.src.rpm
#!0,10,unity-editor,http://unity3d.com,None,None,141231,unity-editor-5.1.0f3-1.fc22.src.rpm

0,10,nginx,http://nginx.org/en/CHANGES,None,None,160405,nginx-1.9.14-1.modsec_2.9.0.fc23.src.rpm
1,1,ngx-lua,https://github.com/openresty/lua-nginx-module,master,3d61bf4,160309
1,1,ngx-devel,https://github.com/simpl/ngx_devel_kit,master,f119fe8,160301
1,1,CoreRuleSet,https://github.com/SpiderLabs/owasp-modsecurity-crs,master,60c8bc9,151030
1,1,ngx-fancy,https://github.com/aperezdc/ngx-fancyindex,master,c97e11a,160126
1,1,ngx-echo,https://github.com/openresty/echo-nginx-module,master,4f7aa50,160211
0,1,openresty,https://github.com/openresty/ngx_openresty,master,da90bd7,160122,openresty-1.9.7.2-1.modsec_2.9.0.fc23.src.rpm
0,1,tengine,https://github.com/alibaba/tengine,master,f7b40e5,151231,tengine-2.1.2-1.modsec_2.9.0.fc23.src.rpm

0,1,ircd-hybrid,https://github.com/ircd-hybrid/ircd-hybrid,master,9adca80,160105,ircd-hybrid-8.2.12-1.fc23.src.rpm
0,1,mu,https://github.com/Kreogist/Mu,master,3aae86e,160322,mu-0.9.245-1.git3aae86e.fc23.src.rpm

0,11,ccal,http://ccal.chinesebay.com/ccal/ccal.htm.html,None,None,120304,ccal-2.5.3-1.fc22.src.rpm
#!0,22,checkinstall,http://asic-linux.com.mx/~izto/checkinstall,None,None,150203,checkinstall-1.6.3-1.fc23.src.rpm

0,12,sandbox,https://gitweb.gentoo.org/proj/sandbox.git/log,master,767beca,151219,sandbox-2.10-1.fc23.src.rpm

0,1,atom,https://github.com/atom/atom,master,1969903,160419,atom-1.7.2-1.git1969903.fc23.src.rpm
1,1,apm,https://github.com/atom/apm,master,def66c9,160329,nodejs-atom-package-manager-1.9.2-10.gitdef66c9.fc23.src.rpm
1,1,electron,https://github.com/electron/electron,master,c04d43c,160422,electron-0.37.7-1.gitc04d43c.fc23.src.rpm
0,1,brackets,https://github.com/adobe/brackets,master,3df0ac6,160112,brackets-1.6-1.fc23.src.rpm
1,1,brackets-shell,https://github.com/adobe/brackets-shell,master,1363c89,151212
0,1,vscode,https://github.com/Microsoft/vscode,master,fa6d0f0,160414,vscode-1.0.0-1.fc23.src.rpm

#!0,13,oracle-jdk8,http://www.oracle.com/technetwork/java/javase,None,None,151222,oracle-jdk8-1.8.0.72-1.net.src.rpm
#!0,13,oracle-jdk7,http://www.oracle.com/technetwork/java/javase/archive-139210.html,None,None,151222,oracle-jdk7-1.7.0.80-1.net.src.rpm
0,14,wps-office,http://wps-community.org/downloads,None,None,160203,wps-office-10.1.0.5503-1.a20p2.net.src.rpm
#!0,15,wine-qqintl,http://packages.deepin.com/deepin/pool/non-free/d/deepinwine-qqintl,None,None,141231,wine-qqintl-0.1.3-2.net.src.rpm

#!0,16,FoxitReader,http://cdn02.foxitsoftware.com/pub/foxit/reader/desktop/linux/1.x/1.1/enu,None,None,141231,FoxitReader-1.1.0-1.fc23.src.rpm,https://github.com/archlinuxcn/repo/commit/ceff4a52428e36beb0ed5d13307df21bfcb554b2
1,20,qt-installer-frame,http://download.qt.io/official_releases/qt-installer-framework,None,None,150602,qt-installer-framework-2.0.1-1.fc23.src.rpm

0,21,pycharm-community,https://data.services.jetbrains.com/products/releases?code=PCP%2PCC&latest=true&type=release,None,None,160323,pycharm-community-2016.1-1.net.src.rpm
0,21,pycharm-professional,https://data.services.jetbrains.com/products/releases?code=PCP%2PCC&latest=true&type=release,None,None,160323,pycharm-professional-2016.1-1.net.src.rpm

0,1,xx-net,https://github.com/XX-net/XX-Net,master,262bc73,160228,xx-net-2.9.1-1.git262bc73.fc23.src.rpm
0,1,gmediarender,https://github.com/hzeller/gmrender-resurrect,master,4003616,151105,gmediarender-0.0.7-1.git4003616.fc23.src.rpm
0,1,lantern,https://github.com/getlantern/lantern,valencia,65615be,160416,golang-github-getlantern-lantern-2.2.0-1.git65615be.fc23.src.rpm

0,1,FeelUOwn,https://github.com/cosven/FeelUOwn,master,a6d4cde,160319,feeluown-8.0-0.1.gita6d4cde.fc23.src.rpm
0,1,osdlyrics,https://github.com/PedroHLC/osdlyrics,legacy-dev,33f67b4,151214,osdlyrics-0.4.3-1.git33f67b4.fc23.src.rpm
0,1,wechat,https://github.com/geeeeeeeeek/electronic-wechat,master,275edce,160421,wechat-1.2.0-1.git275edce.fc23.src.rpm
0,1,n1,https://github.com/nylas/N1,master,a22631a,160413,n1-0.4.25-1.gita22631a.fc23.src.rpm
0,1,rocketchat,https://github.com/RocketChat/Rocket.Chat.Electron,master,f74b825,160321,rocketchat-1.2.0-2.gitabb7b81.fc23.src.rpm

0,1,lighttable,https://github.com/LightTable/LightTable,master,53a90be,160122,lighttable-0.8.1-2.fc23.src.rpm
1,1,leiningen,https://github.com/technomancy/leiningen,master,f9a464e,160209,leiningen-2.6.1-1.fc23.src.rpm

# Wait
#0,1,deepin-translator,https://github.com/linuxdeepin/deepin-translator,master,1234567,141231
#1,1,python-pyocr,https://github.com/jflesch/pyocr,master,1234567,150113
#1,2,python-tesseract,http://python-tesseract.googlecode.com/,None,None,150113

#0,1,douban.fm,https://github.com/turingou/douban.fm,master,1234567,141108
#0,1,guake,https://github.com/Guake/guake,master,1234567,150114

#0,1,pidgin-lwqq,https://github.com/xiehuc/pidgin-lwqq,dev,1234567,150202
#1,1,lwqq,https://github.com/xiehuc/lwqq,dev,1234567,150202
#1,1,pidgin-sendscreenshot,https://github.com/oglops/pidgin-sendscreenshot,dev,1234567,140724
#0,2,pidgin-openfetion,https://code.google.com/p/ofetion,None,None,140724
#1,2,libofetion,https://code.google.com/p/ofetion,None,None,140724

# Remove
#0,1,openyoudao,https://github.com/justzx2011/openyoudao,master,1234567,141113
#1,2,pywebkitgtk,http://code.google.com/p/pywebkitgtk,None,None,google,el7
#0,1,mvgather,https://github.com/xsjqqq123/MvGather,master,1234567,150105
#0,1,gouyong,https://github.com/jiffies/GouYong,master,1234567,140922
#0,1,hoststool,https://github.com/huhamhire/huhamhire-hosts,master,1234567,141230

#0,1,docker,https://github.com/docker/docker,master,1234567,20150303
#0,1,goagent,https://github.com/goagent/goagent,master,1234567,20150101
#0,1,monkey-videos,https://github.com/LiuLang/monkey-videos,master,1234567,20141205
#0,1,vmware,https://my.vmware.com/web/vmware/info/slug/desktop_end_user_computing/vmware_workstation/11_0,https://my.vmware.com,None,None,20150217
#0,1,nvidia-340xx-kmod,ftp://download.nvidia.com/XFree86/Linux-x86_64,None,None,20141208
#0,1,chameleon,http://forge.voodooprojects.org/p/chameleon/timeline/commits,None,None,20150126
#0,1,fakesmc,http://hwsensors.com/releases,None,None,20150101,Binaries.dmg,6.14.1364

